player_id,rank,player,team_id,team,gp,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,eff,ast_tov,stl_tov
1629637,339,Jaxson Hayes,1610612747,LAL,15,238,29,45,0.644,0,0,0.0,22,29,0.759,25,37,62,11,6,12,9,37,80,139,1.22,0.67
1641712,342,Rayan Rupert,1610612757,POR,26,251,29,69,0.42,9,31,0.29,12,16,0.75,18,18,36,13,8,2,13,19,79,81,1.0,0.61
1629057,342,Robert Williams III,1610612757,POR,12,198,33,46,0.717,1,3,0.333,12,13,0.923,19,41,60,12,9,20,9,14,79,157,1.33,1.0
202704,344,Reggie Jackson,1610612755,PHI,20,238,29,77,0.377,18,49,0.367,2,3,0.667,5,21,26,32,10,3,11,19,78,89,2.91,0.91
1642262,345,Cody Williams,1610612762,UTA,21,417,26,86,0.302,11,45,0.244,13,18,0.722,10,37,47,25,11,8,16,37,76,86,1.56,0.69
1642403,345,Isaac Jones,1610612758,SAC,21,173,32,48,0.667,1,4,0.25,11,20,0.55,10,21,31,4,2,8,11,22,76,85,0.36,0.18
1630256,345,Jae'Sean Tate,1610612745,HOU,20,205,27,56,0.482,6,16,0.375,16,25,0.64,16,30,46,14,12,1,8,37,76,103,1.75,1.5
1630811,348,Keaton Wallace,1610612737,ATL,16,248,29,71,0.408,13,37,0.351,4,4,1.0,2,20,22,30,13,6,17,15,75,87,1.76,0.77
1629622,349,Max Strus,1610612739,CLE,9,210,26,60,0.433,19,49,0.388,3,3,1.0,9,23,32,29,3,3,10,17,74,97,2.9,0.3
1641733,350,Nick Smith Jr.,1610612766,CHA,17,172,28,71,0.394,16,40,0.4,1,2,0.5,2,20,22,16,4,2,3,9,73,70,5.33,1.33
1631288,351,Jamal Cain,1610612740,NOP,16,225,25,55,0.455,9,28,0.321,10,16,0.625,15,30,45,10,8,7,7,20,69,96,1.43,1.14
1631169,351,Josh Minott,1610612750,MIN,23,172,28,54,0.519,6,24,0.25,7,9,0.778,6,23,29,13,10,8,7,22,69,94,1.86,1.43
1631216,353,Caleb Houstan,1610612753,ORL,26,256,21,63,0.333,19,55,0.345,7,7,1.0,5,13,18,8,6,3,4,19,68,57,2.0,1.5
1630200,353,Tre Jones,1610612759,SAS,19,314,25,55,0.455,4,18,0.222,14,18,0.778,11,32,43,74,13,4,13,25,68,155,5.69,1.0
1629669,355,Jaylen Nowell,1610612740,NOP,8,168,26,73,0.356,8,27,0.296,7,11,0.636,6,14,20,18,1,4,8,9,67,51,2.25,0.13
1631098,355,Johnny Davis,1610612764,WAS,24,196,27,62,0.435,6,22,0.273,7,11,0.636,7,25,32,9,12,6,4,16,67,83,2.25,3.0
1628467,357,Maxi Kleber,1610612742,DAL,26,504,24,61,0.393,7,27,0.259,11,14,0.786,17,64,81,27,7,12,18,50,66,135,1.5,0.39
203500,357,Steven Adams,1610612745,HOU,24,253,26,43,0.605,0,0,0.0,14,37,0.378,51,56,107,24,6,5,24,25,66,144,1.0,0.25
1626153,359,Delon Wright,1610612749,MIL,23,370,22,72,0.306,12,44,0.273,8,14,0.571,15,27,42,42,19,7,13,17,64,105,3.23,1.46
1629723,360,John Konchar,1610612763,MEM,21,311,23,58,0.397,12,41,0.293,5,6,0.833,25,67,92,26,13,10,10,23,63,158,2.6,1.3
1630243,360,Trevelin Queen,1610612753,ORL,12,190,22,54,0.407,12,29,0.414,7,8,0.875,8,9,17,19,12,5,13,23,63,70,1.46,0.92
1629001,362,De'Anthony Melton,1610612751,BKN,6,121,22,54,0.407,13,35,0.371,5,8,0.625,6,14,20,17,7,2,10,18,62,63,1.7,0.7
1628470,362,Torrey Craig,1610612741,CHI,9,113,22,45,0.489,15,35,0.429,3,4,0.75,8,17,25,5,2,1,0,15,62,71,0.0,0.0
1631209,364,Isaiah Wong,1610612766,CHA,10,143,20,56,0.357,4,17,0.235,17,26,0.654,12,10,22,18,6,0,10,11,61,52,1.8,0.6
1629610,365,DaQuan Jeffries,1610612766,CHA,8,152,24,45,0.533,9,20,0.45,3,4,0.75,6,17,23,5,5,5,6,14,60,70,0.83,0.83
1642277,365,Johnny Furphy,1610612754,IND,24,211,21,55,0.382,11,32,0.344,7,7,1.0,13,16,29,9,8,6,9,20,60,69,1.0,0.89
1641765,365,Olivier-Maxence Prosper,1610612742,DAL,27,190,20,55,0.364,4,16,0.25,16,25,0.64,21,30,51,14,9,2,4,9,60,88,3.5,2.25
1631111,365,Wendell Moore Jr.,1610612765,DET,17,211,22,48,0.458,3,13,0.231,13,14,0.929,11,33,44,22,10,3,9,15,60,103,2.44,1.11
1641816,369,Hunter Tyson,1610612743,DEN,26,219,19,46,0.413,8,26,0.308,13,15,0.867,9,32,41,11,4,4,9,27,59,81,1.22,0.44
1628981,370,Bruno Fernando,1610612761,TOR,17,147,26,49,0.531,0,0,0.0,6,8,0.75,21,30,51,18,4,9,14,27,58,101,1.29,0.29
1629111,370,Jock Landale,1610612745,HOU,20,183,22,53,0.415,3,7,0.429,11,20,0.55,23,30,53,15,3,7,10,15,58,86,1.5,0.3
1631172,370,Ousmane Dieng,1610612760,OKC,20,204,21,65,0.323,9,38,0.237,7,11,0.636,9,38,47,14,13,4,5,19,58,83,2.8,2.6
1628975,373,Jevon Carter,1610612741,CHI,17,114,20,45,0.444,13,31,0.419,4,6,0.667,2,12,14,14,5,0,6,4,57,57,2.33,0.83
1630174,374,Aaron Nesmith,1610612754,IND,6,136,19,36,0.528,6,11,0.545,11,13,0.846,4,20,24,6,4,2,5,24,55,67,1.2,0.8
1642265,374,Rob Dillingham,1610612750,MIN,15,127,23,51,0.451,9,21,0.429,0,0,0.0,1,10,11,25,2,0,16,5,55,49,1.56,0.13
1630579,376,Jericho Sims,1610612752,NYK,32,372,24,38,0.632,0,0,0.0,6,9,0.667,41,73,114,20,7,10,19,40,54,169,1.05,0.37
201988,376,Patty Mills,1610612762,UTA,12,193,19,59,0.322,12,44,0.273,4,4,1.0,1,11,12,17,11,3,13,9,54,44,1.31,0.85
1630264,378,Anthony Gill,1610612764,WAS,25,165,19,38,0.5,5,14,0.357,10,18,0.556,6,21,27,6,6,1,6,13,53,60,1.0,1.0
1641794,378,Dillon Jones,1610612760,OKC,26,210,20,61,0.328,7,36,0.194,6,12,0.5,16,30,46,17,4,2,9,23,53,66,1.89,0.44
1641723,378,Kobe Bufkin,1610612737,ATL,10,124,18,47,0.383,4,19,0.211,13,18,0.722,5,16,21,17,3,2,8,9,53,54,2.13,0.38
1642354,381,KJ Simpson,1610612766,CHA,12,173,18,61,0.295,5,29,0.172,10,15,0.667,12,9,21,20,9,2,12,15,51,43,1.67,0.75
1630539,381,Kai Jones,1610612746,LAC,23,183,21,30,0.7,0,2,0.0,9,12,0.75,14,27,41,10,6,12,9,22,51,99,1.11,0.67
1641854,383,Craig Porter Jr.,1610612739,CLE,21,175,20,37,0.541,5,11,0.455,5,7,0.714,2,15,17,24,5,7,9,9,50,75,2.67,0.56
1629162,384,Jordan McLaughlin,1610612758,SAC,24,174,15,41,0.366,9,24,0.375,10,14,0.714,4,16,20,22,10,0,11,12,49,60,2.0,0.91
1642278,385,Tyler Kolek,1610612752,NYK,22,131,17,42,0.405,10,25,0.4,4,4,1.0,2,11,13,15,6,1,8,12,48,50,1.88,0.75
202709,386,Cory Joseph,1610612753,ORL,23,159,17,46,0.37,12,31,0.387,1,2,0.5,5,15,20,21,7,2,9,10,47,58,2.33,0.78
203901,386,Elfrid Payton,1610612740,NOP,7,144,23,46,0.5,0,1,0.0,1,2,0.5,5,19,24,48,10,3,20,10,47,88,2.4,0.5
203458,388,Alex Len,1610612758,SAC,29,211,20,37,0.541,0,4,0.0,6,11,0.545,20,35,55,25,5,16,8,26,46,117,3.13,0.63
203939,388,Dwight Powell,1610612742,DAL,30,228,13,17,0.765,1,1,1.0,19,28,0.679,21,36,57,21,10,15,7,33,46,129,3.0,1.43
1631132,390,Christian Koloko,1610612747,LAL,21,201,21,35,0.6,0,2,0.0,3,4,0.75,24,29,53,7,6,8,7,26,45,97,1.0,0.86
1641775,390,Jordan Walsh,1610612738,BOS,26,229,16,47,0.34,8,32,0.25,5,10,0.5,11,22,33,8,7,8,7,16,45,58,1.14,1.0
1642281,392,Jaylon Tyson,1610612739,CLE,21,153,17,40,0.425,4,15,0.267,4,8,0.5,13,22,35,14,5,0,10,24,42,59,1.4,0.5
1630695,392,Micah Potter,1610612762,UTA,13,217,15,38,0.395,11,31,0.355,1,1,1.0,15,37,52,13,3,5,10,12,42,82,1.3,0.3
203967,394,Dario Šarić,1610612743,DEN,12,173,15,50,0.3,6,24,0.25,5,6,0.833,12,31,43,17,7,1,14,17,41,59,1.21,0.5
1641871,394,Duop Reath,1610612757,POR,16,94,14,34,0.412,9,24,0.375,4,6,0.667,8,8,16,4,0,2,1,11,41,40,4.0,0.0
1642285,396,Cam Spencer,1610612763,MEM,10,121,13,30,0.433,5,16,0.313,9,9,1.0,5,12,17,16,3,1,5,11,40,55,3.2,0.6
1630568,397,Luka Garza,1610612750,MIN,10,50,16,27,0.593,2,8,0.25,5,8,0.625,4,7,11,1,1,0,3,5,39,35,0.33,0.33
1641737,398,Adem Bona,1610612755,PHI,20,148,12,20,0.6,0,0,0.0,14,19,0.737,12,29,41,5,1,13,10,26,38,75,0.5,0.1
201959,398,Taj Gibson,1610612766,CHA,15,159,16,34,0.471,1,2,0.5,5,8,0.625,21,24,45,7,6,4,9,18,38,70,0.78,0.67
1641998,398,Trey Jemison III,1610612740,NOP,16,166,15,32,0.469,0,0,0.0,8,21,0.381,22,22,44,10,7,6,10,27,38,65,1.0,0.7
1631119,401,Jaylin Williams,1610612760,OKC,9,107,13,32,0.406,11,29,0.379,0,0,0.0,5,23,28,18,2,2,4,9,37,64,4.5,0.5
1630288,401,Jeff Dowtin Jr.,1610612755,PHI,13,126,14,33,0.424,2,9,0.222,7,11,0.636,2,11,13,13,4,1,2,7,37,43,6.5,2.0
201145,401,Jeff Green,1610612745,HOU,11,94,13,25,0.52,5,15,0.333,6,8,0.75,1,12,13,1,3,0,3,8,37,37,0.33,1.0
1630537,404,Chris Duarte,1610612741,CHI,14,68,12,25,0.48,6,14,0.429,6,8,0.75,5,14,19,8,0,0,1,7,36,47,8.0,0.0
1641738,404,Kobe Brown,1610612746,LAC,11,84,15,30,0.5,3,8,0.375,3,4,0.75,6,20,26,6,1,0,1,8,36,52,6.0,1.0
1641809,406,Drew Peterson,1610612738,BOS,11,109,11,22,0.5,7,17,0.412,6,7,0.857,5,18,23,8,2,2,5,10,35,53,1.6,0.4
1630543,406,Isaiah Jackson,1610612754,IND,5,84,14,23,0.609,0,0,0.0,7,14,0.5,11,17,28,5,3,8,5,14,35,58,1.0,0.6
1631116,406,Patrick Baldwin Jr.,1610612764,WAS,16,66,13,23,0.565,7,13,0.538,2,4,0.5,4,9,13,1,2,2,3,4,35,38,0.33,0.67
1630314,409,Brandon Williams,1610612742,DAL,10,66,12,26,0.462,2,8,0.25,8,11,0.727,2,6,8,6,1,0,5,4,34,27,1.2,0.2
1629618,409,Jalen Pickett,1610612743,DEN,11,88,13,24,0.542,8,16,0.5,0,0,0.0,1,10,11,21,1,1,5,7,34,52,4.2,0.2
1642402,411,Enrique Freeman,1610612754,IND,18,135,12,25,0.48,1,6,0.167,7,13,0.538,5,13,18,7,2,2,5,17,32,37,1.4,0.4
1626196,411,Josh Richardson,1610612748,MIA,8,149,11,38,0.289,6,22,0.273,4,4,1.0,6,6,12,12,8,1,8,17,32,30,1.5,1.0
202684,411,Tristan Thompson,1610612739,CLE,15,102,14,30,0.467,0,1,0.0,4,16,0.25,9,27,36,4,0,4,6,10,32,42,0.67,0.0
1629013,414,Landry Shamet,1610612752,NYK,9,113,14,30,0.467,3,13,0.231,0,0,0.0,2,5,7,6,6,1,4,8,31,31,1.5,1.5
1630699,415,MarJon Beauchamp,1610612749,MIL,17,69,11,27,0.407,3,13,0.231,5,6,0.833,3,14,17,2,1,1,12,5,30,22,0.17,0.08
1629650,416,Moses Brown,1610612754,IND,9,46,13,20,0.65,0,0,0.0,3,5,0.6,4,9,13,0,2,1,6,6,29,30,0.0,0.33
1629626,417,Bol Bol,1610612756,PHX,8,49,11,19,0.579,2,8,0.25,4,6,0.667,4,8,12,1,0,2,3,1,28,30,0.33,0.0
1630550,417,JT Thor,1610612739,CLE,7,33,9,12,0.75,3,4,0.75,7,8,0.875,3,3,6,0,2,3,4,4,28,31,0.0,0.5
1628971,419,Bruce Brown,1610612761,TOR,5,90,11,29,0.379,1,6,0.167,4,5,0.8,3,7,10,3,3,0,3,7,27,21,1.0,1.0
1630214,420,Xavier Tillman,1610612738,BOS,22,173,10,36,0.278,4,19,0.211,1,2,0.5,8,26,34,6,8,5,7,13,25,44,0.86,1.14
1630192,420,Zeke Nnaji,1610612743,DEN,21,97,12,29,0.414,0,9,0.0,1,5,0.2,2,5,7,4,1,2,2,9,25,16,2.0,0.5
1641732,422,Colby Jones,1610612758,SAC,22,119,10,24,0.417,4,9,0.444,0,0,0.0,6,14,20,5,5,5,7,13,24,38,0.71,0.71
1641789,422,Jazian Gortman,1610612742,DAL,15,55,9,23,0.391,4,11,0.364,2,4,0.5,1,4,5,6,2,1,5,9,24,17,1.2,0.4
1642348,422,Justin Edwards,1610612755,PHI,7,72,10,22,0.455,4,14,0.286,0,1,0.0,4,9,13,3,2,2,2,7,24,29,1.5,1.0
1641787,422,Tosan Evbuomwan,1610612751,BKN,3,74,9,18,0.5,1,6,0.167,5,9,0.556,3,11,14,3,1,2,4,5,24,27,0.75,0.25
1642530,422,Yuki Kawamura,1610612763,MEM,16,54,8,21,0.381,4,15,0.267,4,6,0.667,0,6,6,12,1,0,4,7,24,24,3.0,0.25
1630611,427,Gui Santos,1610612744,GSW,13,88,8,19,0.421,5,15,0.333,2,4,0.5,6,11,17,8,3,2,8,11,23,32,1.0,0.38
1630311,427,Pat Spencer,1610612744,GSW,15,88,9,25,0.36,0,4,0.0,5,8,0.625,6,11,17,23,8,2,6,6,23,48,3.83,1.33
1630574,429,Ariel Hukporti,1610612752,NYK,12,99,9,14,0.643,0,0,0.0,4,8,0.5,4,18,22,6,0,8,10,14,22,39,0.6,0.0
1641890,429,Tyler Smith,1610612749,MIL,11,38,9,14,0.643,3,8,0.375,1,2,0.5,1,9,10,1,0,3,3,4,22,27,0.33,0.0
1641727,431,Dariq Whitehead,1610612751,BKN,5,30,7,14,0.5,7,13,0.538,0,0,0.0,0,3,3,1,3,1,3,2,21,19,0.33,1.0
1641736,431,Reece Beekman,1610612751,BKN,10,87,9,23,0.391,1,5,0.2,2,3,0.667,1,2,3,8,4,2,7,5,21,16,1.14,0.57
1630531,433,Jaden Springer,1610612738,BOS,15,64,4,14,0.286,0,4,0.0,12,15,0.8,4,10,14,5,4,0,2,10,20,28,2.5,2.0
203109,433,Jae Crowder,1610612758,SAC,6,89,6,17,0.353,3,12,0.25,5,6,0.833,6,11,17,4,3,0,4,10,20,28,1.0,0.75
202695,433,Kawhi Leonard,1610612746,LAC,2,40,7,22,0.318,5,10,0.5,1,3,0.333,2,3,5,3,2,0,3,2,20,10,1.0,0.67
1627814,436,Damion Lee,1610612756,PHX,8,48,5,21,0.238,1,12,0.083,8,8,1.0,1,5,6,5,2,0,3,2,19,13,1.67,0.67
1631115,436,Orlando Robinson,1610612758,SAC,9,57,7,17,0.412,1,5,0.2,4,7,0.571,3,11,14,9,3,1,4,6,19,29,2.25,0.75
1642359,436,Pacôme Dadiet,1610612752,NYK,12,82,6,20,0.3,5,14,0.357,2,2,1.0,0,13,13,5,1,2,1,5,19,25,5.0,1.0
1642269,439,Devin Carter,1610612758,SAC,3,44,6,18,0.333,2,10,0.2,4,6,0.667,3,13,16,7,1,2,2,4,18,28,3.5,0.5
1631246,440,Vince Williams Jr.,1610612763,MEM,3,45,7,19,0.368,1,8,0.125,1,4,0.25,4,7,11,9,0,2,7,9,16,16,1.29,0.0
1641745,441,Adam Flagler,1610612760,OKC,11,40,5,20,0.25,5,19,0.263,0,0,0.0,2,4,6,0,2,0,0,4,15,8,0.0,0.0
1630604,441,E.J. Liddell,1610612741,CHI,6,31,5,8,0.625,3,6,0.5,2,2,1.0,1,4,5,3,1,1,2,8,15,20,1.5,0.5
1630346,441,Matt Ryan,1610612752,NYK,12,50,6,21,0.286,3,14,0.214,0,0,0.0,0,3,3,0,1,0,3,1,15,1,0.0,0.33
1626158,441,Richaun Holmes,1610612764,WAS,6,53,6,14,0.429,0,1,0.0,3,3,1.0,6,13,19,1,0,4,2,5,15,29,0.5,0.0
1631321,441,Sidy Cissoko,1610612759,SAS,13,41,6,13,0.462,3,6,0.5,0,4,0.0,2,6,8,6,0,0,1,5,15,17,6.0,0.0
1630545,441,Terrence Shannon Jr.,1610612750,MIN,10,45,7,13,0.538,1,3,0.333,0,0,0.0,0,2,2,5,2,1,3,1,15,16,1.67,0.67
1630658,447,Colin Castleton,1610612763,MEM,10,46,2,10,0.2,0,4,0.0,10,11,0.909,3,6,9,0,1,1,1,6,14,15,0.0,1.0
1642352,447,Keshad Johnson,1610612748,MIA,6,46,6,10,0.6,1,4,0.25,1,4,0.25,1,12,13,2,1,4,2,4,14,25,1.0,0.5
1641707,447,Taylor Hendricks,1610612762,UTA,3,75,4,18,0.222,3,12,0.25,3,4,0.75,5,10,15,2,5,4,2,8,14,23,1.0,2.5
1642422,450,Armel Traoré,1610612747,LAL,8,61,5,18,0.278,0,7,0.0,2,7,0.286,1,13,14,1,4,2,2,6,12,13,0.5,2.0
202693,451,Markieff Morris,1610612742,DAL,5,25,4,14,0.286,2,7,0.286,0,0,0.0,0,6,6,3,0,1,2,1,10,8,1.5,0.0
1630639,452,A.J. Lawson,1610612761,TOR,3,14,3,7,0.429,2,5,0.4,1,2,0.5,1,2,3,0,0,0,0,0,9,7,0.0,0.0
1631311,452,Lester Quinones,1610612755,PHI,4,17,4,8,0.5,0,3,0.0,1,1,1.0,3,1,4,1,0,0,4,0,9,6,0.25,0.0
1642280,452,Trentyn Flowers,1610612746,LAC,1,14,4,9,0.444,0,2,0.0,1,1,1.0,1,3,4,0,0,0,1,3,9,7,0.0,0.0
1641725,452,Trey Alexander,1610612743,DEN,12,53,3,14,0.214,1,7,0.143,2,2,1.0,0,2,2,5,0,1,1,3,9,5,5.0,0.0
1628427,452,Vlatko Čančar,1610612743,DEN,4,34,4,7,0.571,1,2,0.5,0,0,0.0,3,5,8,0,0,1,2,4,9,13,0.0,0.0
1641766,457,Adama Sanogo,1610612741,CHI,4,22,4,7,0.571,0,0,0.0,0,0,0.0,5,1,6,1,0,0,1,1,8,11,1.0,0.0
1629098,457,Jack McVeigh,1610612745,HOU,6,21,3,11,0.273,2,8,0.25,0,0,0.0,1,3,4,1,0,1,1,1,8,5,1.0,0.0
201949,457,James Johnson,1610612754,IND,6,23,4,7,0.571,0,1,0.0,0,1,0.0,0,4,4,3,0,2,4,3,8,9,0.75,0.0
1631255,457,Karlo Matković,1610612740,NOP,6,45,4,8,0.5,0,1,0.0,0,0,0.0,7,7,14,1,4,3,4,4,8,22,0.25,1.0
1631247,457,Luke Travers,1610612739,CLE,6,42,3,7,0.429,0,3,0.0,2,2,1.0,1,5,6,5,1,1,2,3,8,15,2.5,0.5
1631102,457,TyTy Washington Jr.,1610612756,PHX,4,28,3,6,0.5,2,3,0.667,0,0,0.0,0,1,1,4,2,0,1,0,8,11,4.0,2.0
1642358,463,AJ Johnson,1610612749,MIL,5,11,3,6,0.5,1,1,1.0,0,0,0.0,0,2,2,1,0,0,2,0,7,5,0.5,0.0
202066,463,Garrett Temple,1610612761,TOR,12,51,2,10,0.2,1,5,0.2,2,2,1.0,1,8,9,9,5,1,4,6,7,19,2.25,1.25
1641721,463,Maxwell Lewis,1610612751,BKN,8,30,3,7,0.429,1,1,1.0,0,0,0.0,2,0,2,2,1,0,2,1,7,6,1.0,0.5
1631466,463,Nate Williams,1610612745,HOU,4,13,3,5,0.6,1,3,0.333,0,0,0.0,0,3,3,0,1,1,1,0,7,9,0.0,1.0
1628408,463,PJ Dozier,1610612750,MIN,9,35,2,3,0.667,2,3,0.667,1,6,0.167,1,4,5,5,1,0,1,3,7,11,5.0,1.0
1631230,468,Dominick Barlow,1610612737,ATL,7,30,2,7,0.286,1,2,0.5,1,2,0.5,0,4,4,1,1,0,0,2,6,6,0.0,0.0
1631120,468,JD Davison,1610612738,BOS,5,24,2,5,0.4,1,3,0.333,1,2,0.5,0,2,2,1,1,0,6,1,6,0,0.17,0.17
1630164,468,James Wiseman,1610612754,IND,1,5,2,4,0.5,0,1,0.0,2,2,1.0,0,1,1,0,0,0,0,0,6,5,0.0,0.0
1641857,468,Liam Robbins,1610612749,MIL,9,42,2,6,0.333,0,1,0.0,2,6,0.333,5,5,10,2,1,1,3,5,6,9,0.67,0.33
1630649,468,Stanley Umude,1610612749,MIL,10,34,2,6,0.333,2,5,0.4,0,2,0.0,1,8,9,2,2,1,0,3,6,14,0.0,0.0
1631386,468,Tazé Moore,1610612757,POR,2,20,2,10,0.2,1,4,0.25,1,2,0.5,4,4,8,1,2,0,2,0,6,6,0.5,1.0
1631214,474,Alondes Williams,1610612765,DET,1,4,2,2,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,5,6,0.0,0.0
1642353,474,Cam Christie,1610612746,LAC,1,18,2,7,0.286,1,4,0.25,0,0,0.0,1,2,3,0,2,0,1,0,5,4,0.0,2.0
1630528,474,Josh Christopher,1610612748,MIA,4,18,2,3,0.667,0,1,0.0,1,2,0.5,0,2,2,3,0,1,4,1,5,5,0.75,0.0
1631248,477,Baylor Scheierman,1610612738,BOS,5,34,1,10,0.1,0,6,0.0,2,2,1.0,2,5,7,2,1,0,0,3,4,5,0.0,0.0
1642382,477,Branden Carlson,1610612760,OKC,7,25,1,8,0.125,0,6,0.0,2,2,1.0,3,6,9,3,1,1,1,1,4,10,3.0,1.0
1642355,477,Bronny James,1610612747,LAL,9,22,1,9,0.111,0,4,0.0,2,2,1.0,1,0,1,3,1,1,0,2,4,2,0.0,0.0
1641720,477,Jalen Hood-Schifino,1610612747,LAL,2,14,1,1,1.0,0,0,0.0,2,2,1.0,1,0,1,1,0,1,1,3,4,6,1.0,0.0
1631197,477,Jared Rhoden,1610612766,CHA,4,12,2,8,0.25,0,2,0.0,0,0,0.0,2,2,4,2,1,0,1,1,4,4,2.0,1.0
1641790,477,PJ Hall,1610612743,DEN,6,14,2,5,0.4,0,2,0.0,0,0,0.0,0,3,3,0,0,1,0,1,4,5,0.0,0.0
1642279,477,Ulrich Chomche,1610612761,TOR,5,19,2,3,0.667,0,0,0.0,0,0,0.0,2,2,4,1,0,0,2,4,4,6,0.5,0.0
1631221,484,Collin Gillespie,1610612756,PHX,1,3,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,3,2,0.0,0.0
1642385,484,Cui Yongxi,1610612751,BKN,5,10,1,7,0.143,0,3,0.0,1,2,0.5,0,2,2,0,0,0,0,0,3,-2,0.0,0.0
1630618,484,D.J. Carton,1610612761,TOR,4,33,1,7,0.143,0,3,0.0,1,1,1.0,0,4,4,3,2,0,4,1,3,2,0.75,0.5
1630561,484,David Duke Jr.,1610612759,SAS,1,8,1,4,0.25,0,1,0.0,1,2,0.5,0,0,0,2,0,0,0,1,3,1,0.0,0.0
1641798,484,Jaylen Martin,1610612751,BKN,3,5,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,1,3,2,0.0,0.0
1631131,484,Oscar Tshiebwe,1610612762,UTA,1,16,0,0,0.0,0,0,0.0,3,4,0.75,3,6,9,0,2,0,1,3,3,12,0.0,2.0
1631250,484,Pete Nance,1610612755,PHI,1,3,1,1,1.0,1,1,1.0,0,0,0.0,0,1,1,0,0,0,0,3,3,4,0.0,0.0
1642439,484,Quincy Olivari,1610612747,LAL,1,8,1,3,0.333,1,3,0.333,0,0,0.0,0,0,0,0,0,0,1,0,3,0,0.0,0.0
1641803,484,Tristen Newton,1610612750,MIN,5,8,1,6,0.167,0,3,0.0,1,1,1.0,0,0,0,1,0,0,1,2,3,-2,1.0,0.0
1642024,493,Alex Reese,1610612760,OKC,1,2,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,2,3,0.0,0.0
1631121,493,Bryce McGowens,1610612757,POR,2,7,1,2,0.5,0,1,0.0,0,0,0.0,1,0,1,1,0,0,0,0,2,3,0.0,0.0
1641753,493,Chris Livingston,1610612749,MIL,3,6,1,2,0.5,0,0,0.0,0,0,0.0,1,1,2,1,1,0,1,0,2,4,1.0,1.0
1631210,493,Jacob Toppin,1610612752,NYK,11,28,1,5,0.2,0,2,0.0,0,0,0.0,1,4,5,4,0,0,1,1,2,6,4.0,0.0
1631159,493,Leonard Miller,1610612750,MIN,2,5,0,2,0.0,0,1,0.0,2,2,1.0,1,1,2,0,1,0,0,1,2,3,0.0,0.0
1642502,493,Malevy Leons,1610612760,OKC,6,21,0,2,0.0,0,1,0.0,2,4,0.5,1,2,3,1,0,0,1,4,2,1,1.0,0.0
1631243,493,Mouhamed Gueye,1610612737,ATL,2,11,1,4,0.25,0,2,0.0,0,0,0.0,0,2,2,0,0,0,1,0,2,0,0.0,0.0
1642366,493,Quinten Post,1610612744,GSW,2,5,1,3,0.333,0,2,0.0,0,0,0.0,1,0,1,1,0,0,0,0,2,2,0.0,0.0
1642461,493,Spencer Jones,1610612743,DEN,5,13,1,4,0.25,0,3,0.0,0,0,0.0,0,3,3,0,2,0,1,1,2,3,0.0,2.0
1641774,493,Tristan Vukcevic,1610612764,WAS,3,7,1,4,0.25,0,3,0.0,0,0,0.0,1,0,1,0,0,1,0,1,2,1,0.0,0.0
1630227,503,Daishen Nix,1610612750,MIN,3,13,0,1,0.0,0,1,0.0,1,2,0.5,0,4,4,3,0,0,4,1,1,2,0.75,0.0
1641779,503,Jalen Bridges,1610612756,PHX,4,17,0,3,0.0,0,3,0.0,1,2,0.5,0,3,3,0,0,0,2,0,1,-2,0.0,0.0
1642505,505,Alex Ducas,1610612760,OKC,4,7,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-3,0.0,0.0
1641752,505,Bobi Klintman,1610612765,DET,1,4,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,2,0,2,0.0,0.0
1631306,505,Cole Swider,1610612765,DET,2,13,0,5,0.0,0,5,0.0,0,0,0.0,0,2,2,1,0,0,0,1,0,-2,0.0,0.0
1642450,505,Daniss Jenkins,1610612765,DET,3,8,0,4,0.0,0,4,0.0,0,0,0.0,0,0,0,0,0,0,1,1,0,-5,0.0,0.0
1631127,505,Harrison Ingram,1610612759,SAS,1,7,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,0,0.0,0.0
1642384,505,Isaiah Crawford,1610612758,SAC,2,7,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,1,0.0,0.0
1641740,505,Jaylen Clark,1610612750,MIN,1,3,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-1,0.0,0.0
204060,505,Joe Ingles,1610612750,MIN,8,26,0,2,0.0,0,2,0.0,0,0,0.0,2,0,2,9,0,0,1,5,0,8,9.0,0.0
1631303,505,Justin Minaya,1610612757,POR,1,6,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,1,0.0,0.0
1630556,505,Kessler Edwards,1610612742,DAL,12,26,0,6,0.0,0,4,0.0,0,0,0.0,0,2,2,1,0,1,1,4,0,-3,1.0,0.0
